,Deal status,"Deal value
th EUR","Acquiror stock price 3 months prior to rumour
EUR","Target stock price 3 months prior to rumour
EUR",Deal sub-type,Target major sector,"Target operating revenue/turnover
th EUR
Last avail. yr"
543,Completed,"171,460.69*",6.941624726535,6.941624726535,Recommended bid,Other services,400494.32639999996
545,Completed,"171,354.86*",1.8927456,1.8927456,Reverse take-over,"Chemicals, rubber, plastics, non-metallic products",1365.787539006
554,Withdrawn,"159,550.40*",21.6,8.72692177401,Public takeover,Wholesale & retail trade,334971.57441675005
563,Completed,"157,426.15*",10.315009530547998,10.315009530547998,Public takeover,Other services,37497.10344099999
579,Completed,"133,632.61*",5.36630315669,5.36630315669,Reverse take-over,"Primary Sector (agriculture, mining, etc.)",8268.5773534
593,Withdrawn,"129,051.27*",0.9856665073800001,4.103293164056,Public takeover - Withdrawn,"Machinery, equipment, furniture, recycling",30072.974879999994
597,Withdrawn,126696.75,476.23544421010524,0.04721957581817241,Recommended bid,Insurance companies,173870.38867187503
602,Completed Assumed,"125,789.11*",11.90835329576349,11.90835329576349,Exit - new stake,Other services,643.8872167
614,Completed,"119,992.21*",6.252542899573047,3.2611056246519405,Scheme of arrangement,"Gas, Water, Electricity",512808.29863350186
630,Completed,"98,958.80*",0.911498,0.911498,Reverse take-over,"Machinery, equipment, furniture, recycling",227420.84072399998
635,Completed,"87,200.35*",0.8085631050000001,0.8085631050000001,Reverse take-over,Other services,118.85451995999999
660,Withdrawn,"79,747.02*",18.1071233406,5.2752,Recommended bid,Banks,393.091591151
663,Withdrawn,"78,931.87*",1.43609505,26.827454245078005,Public takeover,Other services,1532918.5220159998
706,Completed,"55,629.23*",9.369215295485974,7.246141878774866,Public takeover,Other services,935.6925317669173
760,Withdrawn,44064.81,923218919.9999999,0.12946918614300001,Public takeover - Withdrawn,"Chemicals, rubber, plastics, non-metallic products",0.0
839,Withdrawn,"30,983.70*",11.655981,0.607311,Public takeover - Withdrawn,Other services,1560203.5223879998
849,Completed,"28,119.03*",265.82399999999996,265.82399999999996,Reverse take-over,"Food, beverages, tobacco",45.480000000000004
864,Withdrawn,"26,117.59*",7.3469989999999985,0.05716822885858364,Patent sale,"Machinery, equipment, furniture, recycling",77.20180393315196
872,Withdrawn,25104.73,2.3729396839418926,3.9411305464893083,Public takeover - Withdrawn,Metals & metal products,0.0
875,Completed,24847.83,17.380819071601824,107.39680185729176,Scheme of arrangement,"Primary Sector (agriculture, mining, etc.)",70180.27618810728
903,Withdrawn,"19,850.39*",1.302782,6.5870999999999995,Unsolicited bid,"Primary Sector (agriculture, mining, etc.)",370512.876132
918,Completed,"19,127.80*",25.263987983761947,13.8953026344,Public takeover,Banks,25517.386523999998
925,Withdrawn,"17,580.37*",6.4266719991705,0.8870228450720002,Public takeover,"Chemicals, rubber, plastics, non-metallic products",69788.078808
968,Completed,"16,824.03*",0.628287,0.628287,Reverse take-over,"Chemicals, rubber, plastics, non-metallic products",11488.651234199999
978,Completed,15104.13,1.793642488330341,1.793642488330341,Reverse take-over,Other services,0.0
981,Withdrawn,"14,633.78*",3.1647648,0.06922923,Public takeover,Other services,3854.4197959999997
997,Completed,"13,103.11*",0.14180377724081825,0.14180377724081825,Reverse take-over,"Primary Sector (agriculture, mining, etc.)",295.77980633802815
1016,Withdrawn,"11,825.57*",5.548899999999999,5.12256,Public takeover,Banks,1428.5710319999998
1030,Completed,"10,476.32*",0.03980538,0.03980538,Reverse take-over,Other services,88.71620352
1060,Withdrawn,"8,892.86*",5.801892259959943,0.058709624059118476,Public takeover - Withdrawn,"Primary Sector (agriculture, mining, etc.)",0.0
1072,Withdrawn,"7,929.54*",0.7705678173850001,0.24881203958484063,Scheme of arrangement,Metals & metal products,13395.875286436069
1085,Withdrawn,7493.96,2.405727220223,0.11167685553246685,Public takeover,Metals & metal products,0.0
1099,Completed,7015.09,0.5293368606966617,0.5293368606966617,Reverse take-over,"Primary Sector (agriculture, mining, etc.)",9257.408383303538
1106,Completed,6797.03,0.07011604406222824,0.07011604406222824,Reverse take-over,"Machinery, equipment, furniture, recycling",17589.163774582204
1116,Completed,6539.97,0.10655987248254227,0.10655987248254227,Reverse take-over,"Machinery, equipment, furniture, recycling",8.432989985928705
1128,Completed,"5,710.75*",0.8154476425575832,0.8154476425575832,Reverse take-over,"Machinery, equipment, furniture, recycling",15331.055579999998
1135,Withdrawn,"5,599.85*",0.6127502795699019,0.8941461448910644,Public takeover,Metals & metal products,0.0
1153,Withdrawn,"4,906.75*",1.227514347129703,13.428746924212716,Exit,Other services,3400518.8920930624
1159,Completed,"4,901.56*",1.227514347129703,13.428746924212716,Exit,Other services,3400518.8920930624
1167,Withdrawn,4729.96,0.11745670384000001,0.051581703397,Public takeover - Withdrawn,"Primary Sector (agriculture, mining, etc.)",3661.07735778
1181,Completed,"3,616.81*",0.3395613089366739,0.3395613089366739,Reverse take-over,"Chemicals, rubber, plastics, non-metallic products",55.51474726778081
1183,Completed,"3,511.03*",3.426992558056129,3.426992558056129,Reverse take-over,"Primary Sector (agriculture, mining, etc.)",21880.593057131755
1189,Withdrawn,"3,205.15*",72.80656898416758,0.4431704199036288,Public takeover,Metals & metal products,0.0
1231,Withdrawn,"2,194.78*",72.80656898416758,0.08965060240963857,Public takeover - Withdrawn,Metals & metal products,0.0
1259,Completed,"1,389.88*",5.769758854847581,3.110013936927772,Exit,Other services,49840.26740257421
1281,Withdrawn,818.76*,22.462699487065816,0.03437144160168473,Public takeover - Withdrawn,Metals & metal products,0.0
1300,Withdrawn,454.09*,0.04777656,0.013170843000000002,Public takeover - Withdrawn,Other services,1844.214
1302,Completed Assumed,433.43*,1.474936515291937,1.474936515291937,Reverse take-over,Metals & metal products,0.0
1304,Withdrawn,409.78*,0.08383092050203675,5.029855230122204,Public takeover,"Primary Sector (agriculture, mining, etc.)",1521.141325469502
1315,Completed Assumed,324.73*,0.02927409695909841,0.02927409695909841,Reverse take-over,Metals & metal products,0.0
1345,Completed,143.00*,4.45,0.17,Patent sale,"Textiles, wearing apparel, leather",0.0
1351,Completed Assumed,99.63,0.0361975618350448,0.0361975618350448,Reverse take-over,Metals & metal products,0.0
